srun: job 20973 queued and waiting for resources
srun: job 20973 has been allocated resources
Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
  0%|          | 0/75 [00:00<?, ?it/s][A[15:00:48.145] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


Graph compilation:   0%|          | 0/100 [00:00<?][A[A

Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T15:00:48.579123Z PL:POPLIN    2310887.2310887 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


Graph compilation:   6%|▌         | 6/100 [00:03<00:38][A[A2024-04-09T15:00:52.291355Z PL:POPLIN    2310887.2310887 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


Graph compilation:   7%|▋         | 7/100 [00:05<01:00][A[A

Graph compilation:  20%|██        | 20/100 [00:05<00:37][A[A

Graph compilation:  21%|██        | 21/100 [00:06<00:38][A[A

Graph compilation:  22%|██▏       | 22/100 [00:08<01:18][A[A

Graph compilation:  23%|██▎       | 23/100 [00:09<01:10][A[A

Graph compilation:  24%|██▍       | 24/100 [00:09<01:01][A[A

Graph compilation:  25%|██▌       | 25/100 [00:09<00:45][A[A

Graph compilation:  26%|██▌       | 26/100 [00:10<00:34][A[A

Graph compilation:  27%|██▋       | 27/100 [00:10<00:30][A[A

Graph compilation:  28%|██▊       | 28/100 [00:10<00:23][A[A

Graph compilation:  29%|██▉       | 29/100 [00:10<00:21][A[A

Graph compilation:  30%|███       | 30/100 [00:11<00:34][A[A

Graph compilation:  31%|███       | 31/100 [00:11<00:26][A[A

Graph compilation:  32%|███▏      | 32/100 [00:11<00:22][A[A

Graph compilation:  33%|███▎      | 33/100 [00:12<00:21][A[A

Graph compilation:  34%|███▍      | 34/100 [00:12<00:23][A[A

Graph compilation:  41%|████      | 41/100 [00:13<00:16][A[A

Graph compilation:  47%|████▋     | 47/100 [00:13<00:10][A[A

Graph compilation:  50%|█████     | 50/100 [00:13<00:08][A[A

Graph compilation:  52%|█████▏    | 52/100 [00:13<00:07][A[A

Graph compilation:  55%|█████▌    | 55/100 [00:14<00:06][A[A

Graph compilation:  61%|██████    | 61/100 [00:14<00:04][A[A

Graph compilation:  65%|██████▌   | 65/100 [00:15<00:04][A[A

Graph compilation:  75%|███████▌  | 75/100 [00:15<00:02][A[A

Graph compilation:  79%|███████▉  | 79/100 [00:15<00:01][A[A

Graph compilation:  82%|████████▏ | 82/100 [00:16<00:01][A[A

Graph compilation:  84%|████████▍ | 84/100 [00:16<00:01][A[A

Graph compilation:  86%|████████▌ | 86/100 [00:17<00:03][A[A

Graph compilation:  88%|████████▊ | 88/100 [00:19<00:04][A[A

Graph compilation:  89%|████████▉ | 89/100 [00:19<00:03][A[A

Graph compilation:  91%|█████████ | 91/100 [00:19<00:02][A[A

Graph compilation:  94%|█████████▍| 94/100 [00:20<00:01][A[A

Graph compilation:  96%|█████████▌| 96/100 [00:20<00:00][A[A

Graph compilation:  98%|█████████▊| 98/100 [00:22<00:01][A[AGraph compilation: 100%|██████████| 100/100 [00:22<00:00]2024-04-09T15:01:11.540486Z popart:session 2310887.2310887 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


Loss: 2.2380 | Accuracy: 21.25% :   0%|          | 0/75 [00:24<?, ?it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  21%|██▏       | 16/75 [00:01<00:06,  9.54it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  23%|██▎       | 17/75 [00:01<00:06,  9.55it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  23%|██▎       | 17/75 [00:01<00:06,  9.55it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  24%|██▍       | 18/75 [00:01<00:06,  9.49it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  24%|██▍       | 18/75 [00:02<00:06,  9.49it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  25%|██▌       | 19/75 [00:02<00:06,  8.00it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  25%|██▌       | 19/75 [00:02<00:06,  8.00it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  27%|██▋       | 20/75 [00:02<00:06,  8.42it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  27%|██▋       | 20/75 [00:02<00:06,  8.42it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  28%|██▊       | 21/75 [00:02<00:06,  8.73it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  28%|██▊       | 21/75 [00:02<00:06,  8.73it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  29%|██▉       | 22/75 [00:02<00:05,  8.96it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  29%|██▉       | 22/75 [00:02<00:05,  8.96it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  31%|███       | 23/75 [00:02<00:05,  9.14it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  31%|███       | 23/75 [00:02<00:05,  9.14it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  32%|███▏      | 24/75 [00:02<00:05,  9.26it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  32%|███▏      | 24/75 [00:02<00:05,  9.26it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  33%|███▎      | 25/75 [00:02<00:05,  9.35it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  33%|███▎      | 25/75 [00:02<00:05,  9.35it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  35%|███▍      | 26/75 [00:02<00:05,  9.41it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  35%|███▍      | 26/75 [00:02<00:05,  9.41it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  36%|███▌      | 27/75 [00:02<00:05,  9.44it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  36%|███▌      | 27/75 [00:03<00:05,  9.44it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  37%|███▋      | 28/75 [00:03<00:04,  9.47it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  37%|███▋      | 28/75 [00:03<00:04,  9.47it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  39%|███▊      | 29/75 [00:03<00:04,  9.51it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  39%|███▊      | 29/75 [00:03<00:04,  9.51it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  40%|████      | 30/75 [00:03<00:04,  9.51it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  40%|████      | 30/75 [00:03<00:04,  9.51it/s][A
Loss: 2.3411 | Accuracy: 12.00% :  41%|████▏     | 31/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  41%|████▏     | 31/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  43%|████▎     | 32/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  43%|████▎     | 32/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.55it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  44%|████▍     | 33/75 [00:03<00:04,  9.55it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  45%|████▌     | 34/75 [00:03<00:04,  9.53it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  45%|████▌     | 34/75 [00:03<00:04,  9.53it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  47%|████▋     | 35/75 [00:03<00:04,  9.55it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  47%|████▋     | 35/75 [00:03<00:04,  9.55it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  48%|████▊     | 36/75 [00:03<00:04,  9.56it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  48%|████▊     | 36/75 [00:03<00:04,  9.56it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  49%|████▉     | 37/75 [00:03<00:03,  9.55it/s][A
Loss: 2.3274 | Accuracy: 13.38% :  49%|████▉     | 37/75 [00:04<00:03,  9.55it/s][A
Loss: 2.3274 | Accuracy: 13.38% :  51%|█████     | 38/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  51%|█████     | 38/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  52%|█████▏    | 39/75 [00:04<00:03,  9.55it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  52%|█████▏    | 39/75 [00:04<00:03,  9.55it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  53%|█████▎    | 40/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  53%|█████▎    | 40/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  55%|█████▍    | 41/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  55%|█████▍    | 41/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  56%|█████▌    | 42/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  56%|█████▌    | 42/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  57%|█████▋    | 43/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  57%|█████▋    | 43/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  59%|█████▊    | 44/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  59%|█████▊    | 44/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  60%|██████    | 45/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  60%|██████    | 45/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3812 | Accuracy: 08.00% :  61%|██████▏   | 46/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  61%|██████▏   | 46/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  63%|██████▎   | 47/75 [00:04<00:02,  9.55it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  63%|██████▎   | 47/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  64%|██████▍   | 48/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  64%|██████▍   | 48/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  65%|██████▌   | 49/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  65%|██████▌   | 49/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  67%|██████▋   | 50/75 [00:05<00:02,  9.54it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  67%|██████▋   | 50/75 [00:05<00:02,  9.54it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  68%|██████▊   | 51/75 [00:05<00:02,  9.52it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  68%|██████▊   | 51/75 [00:05<00:02,  9.52it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  69%|██████▉   | 52/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  69%|██████▉   | 52/75 [00:05<00:02,  9.53it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  71%|███████   | 53/75 [00:05<00:02,  9.54it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  71%|███████   | 53/75 [00:05<00:02,  9.54it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  72%|███████▏  | 54/75 [00:05<00:02,  9.52it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  72%|███████▏  | 54/75 [00:05<00:02,  9.52it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  73%|███████▎  | 55/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  73%|███████▎  | 55/75 [00:05<00:02,  9.55it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  75%|███████▍  | 56/75 [00:05<00:02,  9.42it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  75%|███████▍  | 56/75 [00:06<00:02,  9.42it/s][A
Loss: 2.3761 | Accuracy: 08.50% :  76%|███████▌  | 57/75 [00:06<00:01,  9.41it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  76%|███████▌  | 57/75 [00:06<00:01,  9.41it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  77%|███████▋  | 58/75 [00:06<00:01,  9.40it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  77%|███████▋  | 58/75 [00:06<00:01,  9.40it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  79%|███████▊  | 59/75 [00:06<00:01,  9.40it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  79%|███████▊  | 59/75 [00:06<00:01,  9.40it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  80%|████████  | 60/75 [00:06<00:01,  9.40it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  80%|████████  | 60/75 [00:06<00:01,  9.40it/s][A
Loss: 2.3624 | Accuracy: 09.88% :  81%|████████▏ | 61/75 [00:06<00:01,  9.39it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  81%|████████▏ | 61/75 [00:06<00:01,  9.39it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  83%|████████▎ | 62/75 [00:06<00:01,  9.40it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  83%|████████▎ | 62/75 [00:06<00:01,  9.40it/s][A
Loss: 2.3712 | Accuracy: 09.00% :  84%|████████▍ | 63/75 [00:06<00:01,  9.41it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  84%|████████▍ | 63/75 [00:06<00:01,  9.41it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  85%|████████▌ | 64/75 [00:06<00:01,  9.42it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  85%|████████▌ | 64/75 [00:06<00:01,  9.42it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  87%|████████▋ | 65/75 [00:06<00:01,  9.33it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  87%|████████▋ | 65/75 [00:07<00:01,  9.33it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  88%|████████▊ | 66/75 [00:07<00:00,  9.35it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  88%|████████▊ | 66/75 [00:07<00:00,  9.35it/s][A
Loss: 2.3524 | Accuracy: 10.88% :  89%|████████▉ | 67/75 [00:07<00:00,  9.39it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  89%|████████▉ | 67/75 [00:07<00:00,  9.39it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  91%|█████████ | 68/75 [00:07<00:00,  9.43it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  91%|█████████ | 68/75 [00:07<00:00,  9.43it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  92%|█████████▏| 69/75 [00:07<00:00,  9.45it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  92%|█████████▏| 69/75 [00:07<00:00,  9.45it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  93%|█████████▎| 70/75 [00:07<00:00,  9.46it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  93%|█████████▎| 70/75 [00:07<00:00,  9.46it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  95%|█████████▍| 71/75 [00:07<00:00,  9.44it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  95%|█████████▍| 71/75 [00:07<00:00,  9.44it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  96%|█████████▌| 72/75 [00:07<00:00,  9.47it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  96%|█████████▌| 72/75 [00:07<00:00,  9.47it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  97%|█████████▋| 73/75 [00:07<00:00,  9.48it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  97%|█████████▋| 73/75 [00:07<00:00,  9.48it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  99%|█████████▊| 74/75 [00:07<00:00,  9.51it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  99%|█████████▊| 74/75 [00:07<00:00,  9.51it/s][A
Loss: 2.3499 | Accuracy: 11.12% : 100%|██████████| 75/75 [00:07<00:00,  9.51it/s][A
                                                                                 [AEpochs:  80%|████████  | 8/10 [01:27<00:19,  9.94s/it]
  0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3374 | Accuracy: 12.38% :   0%|          | 0/75 [00:00<?, ?it/s][A
Loss: 2.3374 | Accuracy: 12.38% :   1%|▏         | 1/75 [00:00<00:08,  8.54it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   1%|▏         | 1/75 [00:00<00:08,  8.54it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   3%|▎         | 2/75 [00:00<00:08,  8.82it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   3%|▎         | 2/75 [00:00<00:08,  8.82it/s][A
Loss: 2.3511 | Accuracy: 11.00% :   4%|▍         | 3/75 [00:00<00:07,  9.03it/s][A
Loss: 2.3712 | Accuracy: 09.00% :   4%|▍         | 3/75 [00:00<00:07,  9.03it/s][A
Loss: 2.3712 | Accuracy: 09.00% :   5%|▌         | 4/75 [00:00<00:07,  9.16it/s][A
Loss: 2.3674 | Accuracy: 09.38% :   5%|▌         | 4/75 [00:00<00:07,  9.16it/s][A
Loss: 2.3674 | Accuracy: 09.38% :   7%|▋         | 5/75 [00:00<00:07,  9.25it/s][A
Loss: 2.3586 | Accuracy: 10.25% :   7%|▋         | 5/75 [00:00<00:07,  9.25it/s][A
Loss: 2.3586 | Accuracy: 10.25% :   8%|▊         | 6/75 [00:00<00:07,  9.35it/s][A
Loss: 2.3586 | Accuracy: 10.25% :   8%|▊         | 6/75 [00:00<00:07,  9.35it/s][A
Loss: 2.3586 | Accuracy: 10.25% :   9%|▉         | 7/75 [00:00<00:07,  9.42it/s][A
Loss: 2.3361 | Accuracy: 12.50% :   9%|▉         | 7/75 [00:00<00:07,  9.42it/s][A
Loss: 2.3361 | Accuracy: 12.50% :  11%|█         | 8/75 [00:00<00:07,  9.47it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  11%|█         | 8/75 [00:00<00:07,  9.47it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  12%|█▏        | 9/75 [00:00<00:06,  9.48it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  12%|█▏        | 9/75 [00:01<00:06,  9.48it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  13%|█▎        | 10/75 [00:01<00:06,  9.51it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  13%|█▎        | 10/75 [00:01<00:06,  9.51it/s][A
Loss: 2.3661 | Accuracy: 09.50% :  15%|█▍        | 11/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  15%|█▍        | 11/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  16%|█▌        | 12/75 [00:01<00:06,  9.54it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  16%|█▌        | 12/75 [00:01<00:06,  9.54it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  17%|█▋        | 13/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  17%|█▋        | 13/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3536 | Accuracy: 10.75% :  19%|█▊        | 14/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  19%|█▊        | 14/75 [00:01<00:06,  9.52it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  20%|██        | 15/75 [00:01<00:06,  9.53it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  20%|██        | 15/75 [00:01<00:06,  9.53it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  21%|██▏       | 16/75 [00:01<00:06,  9.53it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  21%|██▏       | 16/75 [00:01<00:06,  9.53it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  23%|██▎       | 17/75 [00:01<00:06,  9.53it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  23%|██▎       | 17/75 [00:01<00:06,  9.53it/s][A
Loss: 2.3474 | Accuracy: 11.38% :  24%|██▍       | 18/75 [00:01<00:05,  9.55it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  24%|██▍       | 18/75 [00:02<00:05,  9.55it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  25%|██▌       | 19/75 [00:02<00:05,  9.39it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  25%|██▌       | 19/75 [00:02<00:05,  9.39it/s][A
Loss: 2.3636 | Accuracy: 09.75% :  27%|██▋       | 20/75 [00:02<00:05,  9.36it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  27%|██▋       | 20/75 [00:02<00:05,  9.36it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  28%|██▊       | 21/75 [00:02<00:05,  9.35it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  28%|██▊       | 21/75 [00:02<00:05,  9.35it/s][A
Loss: 2.3499 | Accuracy: 11.12% :  29%|██▉       | 22/75 [00:02<00:05,  9.36it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  29%|██▉       | 22/75 [00:02<00:05,  9.36it/s][A
Loss: 2.3511 | Accuracy: 11.00% :  31%|███       | 23/75 [00:02<00:05,  9.35it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  31%|███       | 23/75 [00:02<00:05,  9.35it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  32%|███▏      | 24/75 [00:02<00:05,  9.39it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  32%|███▏      | 24/75 [00:02<00:05,  9.39it/s][A
Loss: 2.3461 | Accuracy: 11.50% :  33%|███▎      | 25/75 [00:02<00:05,  9.42it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  33%|███▎      | 25/75 [00:02<00:05,  9.42it/s][A
Loss: 2.3674 | Accuracy: 09.38% :  35%|███▍      | 26/75 [00:02<00:05,  9.46it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  35%|███▍      | 26/75 [00:02<00:05,  9.46it/s][A
Loss: 2.3586 | Accuracy: 10.25% :  36%|███▌      | 27/75 [00:02<00:05,  9.43it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  36%|███▌      | 27/75 [00:02<00:05,  9.43it/s][A
Loss: 2.3724 | Accuracy: 08.88% :  37%|███▋      | 28/75 [00:02<00:04,  9.43it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  37%|███▋      | 28/75 [00:03<00:04,  9.43it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  39%|███▊      | 29/75 [00:03<00:04,  9.48it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  39%|███▊      | 29/75 [00:03<00:04,  9.48it/s][A
Loss: 2.3774 | Accuracy: 08.38% :  40%|████      | 30/75 [00:03<00:04,  9.49it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  40%|████      | 30/75 [00:03<00:04,  9.49it/s][A
Loss: 2.3686 | Accuracy: 09.25% :  41%|████▏     | 31/75 [00:03<00:04,  9.52it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  41%|████▏     | 31/75 [00:03<00:04,  9.52it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  43%|████▎     | 32/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  43%|████▎     | 32/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  44%|████▍     | 33/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  44%|████▍     | 33/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3424 | Accuracy: 11.88% :  45%|████▌     | 34/75 [00:03<00:04,  9.55it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  45%|████▌     | 34/75 [00:03<00:04,  9.55it/s][A
Loss: 2.3549 | Accuracy: 10.62% :  47%|████▋     | 35/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  47%|████▋     | 35/75 [00:03<00:04,  9.54it/s][A
Loss: 2.3749 | Accuracy: 08.62% :  48%|████▊     | 36/75 [00:03<00:04,  9.55it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  48%|████▊     | 36/75 [00:03<00:04,  9.55it/s][A
Loss: 2.3611 | Accuracy: 10.00% :  49%|████▉     | 37/75 [00:03<00:03,  9.56it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  49%|████▉     | 37/75 [00:04<00:03,  9.56it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  51%|█████     | 38/75 [00:04<00:03,  9.54it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  51%|█████     | 38/75 [00:04<00:03,  9.54it/s][A
Loss: 2.3649 | Accuracy: 09.62% :  52%|█████▏    | 39/75 [00:04<00:03,  9.55it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  52%|█████▏    | 39/75 [00:04<00:03,  9.55it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  53%|█████▎    | 40/75 [00:04<00:03,  9.52it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  53%|█████▎    | 40/75 [00:04<00:03,  9.52it/s][A
Loss: 2.3799 | Accuracy: 08.12% :  55%|█████▍    | 41/75 [00:04<00:03,  9.54it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  55%|█████▍    | 41/75 [00:04<00:03,  9.54it/s][A
Loss: 2.3736 | Accuracy: 08.75% :  56%|█████▌    | 42/75 [00:04<00:03,  9.57it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  56%|█████▌    | 42/75 [00:04<00:03,  9.57it/s][A
Loss: 2.3599 | Accuracy: 10.12% :  57%|█████▋    | 43/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  57%|█████▋    | 43/75 [00:04<00:03,  9.58it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  59%|█████▊    | 44/75 [00:04<00:03,  9.60it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  59%|█████▊    | 44/75 [00:04<00:03,  9.60it/s][A
Loss: 2.3486 | Accuracy: 11.25% :  60%|██████    | 45/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  60%|██████    | 45/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3699 | Accuracy: 09.12% :  61%|██████▏   | 46/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3324 | Accuracy: 12.88% :  61%|██████▏   | 46/75 [00:04<00:03,  9.61it/s][A
Loss: 2.3324 | Accuracy: 12.88% :  63%|██████▎   | 47/75 [00:04<00:02,  9.61it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  63%|██████▎   | 47/75 [00:05<00:02,  9.61it/s][A
Loss: 2.3561 | Accuracy: 10.50% :  64%|██████▍   | 48/75 [00:05<00:02,  9.61it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  64%|██████▍   | 48/75 [00:05<00:02,  9.61it/s][A
Loss: 2.3574 | Accuracy: 10.38% :  65%|██████▌   | 49/75 [00:05<00:02,  9.60it/s][A
Loss: 2.3824 | Accuracy: 07.88% :  65%|██████▌   | 49/75 [00:05<00:02,  9.60it/s][A
