srun: job 20972 queued and waiting for resources
srun: job 20972 has been allocated resources
   0%|          | 0/9912422 [00:00<?, ?it/s] 100%|██████████| 9912422/9912422 [00:00<00:00, 351550017.29it/s]
   0%|          | 0/28881 [00:00<?, ?it/s] 100%|██████████| 28881/28881 [00:00<00:00, 228127483.66it/s]
   0%|          | 0/1648877 [00:00<?, ?it/s] 100%|██████████| 1648877/1648877 [00:00<00:00, 120928333.57it/s]
   0%|          | 0/4542 [00:00<?, ?it/s] 100%|██████████| 4542/4542 [00:00<00:00, 44614821.47it/s]
 Epochs:   0%|          | 0/10 [00:00<?, ?it/s]
   0%|          | 0/150 [00:00<?, ?it/s][A[14:53:43.454] [poptorch:cpp] [warning] [DISPATCHER] Type coerced from Long to Int for tensor id 10


 Graph compilation:   0%|          | 0/100 [00:00<?][A[A

 Graph compilation:   3%|▎         | 3/100 [00:00<00:03][A[A2024-04-09T14:53:43.933707Z PL:POPLIN    2304464.2304464 W: poplin::preplanConvolution() is deprecated! Use poplin::preplan() instead


 Graph compilation:   6%|▌         | 6/100 [00:03<00:35][A[A2024-04-09T14:53:47.381835Z PL:POPLIN    2304464.2304464 W: poplin::preplanMatMuls() is deprecated! Use poplin::preplan() instead


 Graph compilation:   7%|▋         | 7/100 [00:05<01:03][A[A

 Graph compilation:  20%|██        | 20/100 [00:05<00:39][A[A

 Graph compilation:  21%|██        | 21/100 [00:06<00:39][A[A

 Graph compilation:  22%|██▏       | 22/100 [00:07<01:09][A[A

 Graph compilation:  23%|██▎       | 23/100 [00:08<01:04][A[A

 Graph compilation:  24%|██▍       | 24/100 [00:09<00:57][A[A

 Graph compilation:  25%|██▌       | 25/100 [00:09<00:42][A[A

 Graph compilation:  26%|██▌       | 26/100 [00:09<00:36][A[A

 Graph compilation:  27%|██▋       | 27/100 [00:09<00:27][A[A

 Graph compilation:  28%|██▊       | 28/100 [00:09<00:21][A[A

 Graph compilation:  29%|██▉       | 29/100 [00:10<00:22][A[A

 Graph compilation:  30%|███       | 30/100 [00:10<00:26][A[A

 Graph compilation:  32%|███▏      | 32/100 [00:10<00:19][A[A

 Graph compilation:  33%|███▎      | 33/100 [00:11<00:16][A[A

 Graph compilation:  34%|███▍      | 34/100 [00:11<00:19][A[A

 Graph compilation:  41%|████      | 41/100 [00:12<00:14][A[A

 Graph compilation:  49%|████▉     | 49/100 [00:12<00:08][A[A

 Graph compilation:  52%|█████▏    | 52/100 [00:12<00:07][A[A

 Graph compilation:  55%|█████▌    | 55/100 [00:13<00:06][A[A

 Graph compilation:  61%|██████    | 61/100 [00:13<00:04][A[A

 Graph compilation:  65%|██████▌   | 65/100 [00:13<00:04][A[A

 Graph compilation:  75%|███████▌  | 75/100 [00:14<00:02][A[A

 Graph compilation:  79%|███████▉  | 79/100 [00:14<00:01][A[A

 Graph compilation:  82%|████████▏ | 82/100 [00:14<00:01][A[A

 Graph compilation:  85%|████████▌ | 85/100 [00:15<00:02][A[A

 Graph compilation:  87%|████████▋ | 87/100 [00:15<00:02][A[A

 Graph compilation:  89%|████████▉ | 89/100 [00:17<00:04][A[A

 Graph compilation:  94%|█████████▍| 94/100 [00:18<00:01][A[A

 Graph compilation:  96%|█████████▌| 96/100 [00:18<00:00][A[A

 Graph compilation:  98%|█████████▊| 98/100 [00:20<00:00][A[A Graph compilation: 100%|██████████| 100/100 [00:20<00:00]2024-04-09T14:54:04.780841Z popart:session 2304464.2304464 W: Rng state buffer was not serialized.You did not load poplar Engine.Remember that if you would like to run the model using the model runtime then you have to create your own buffer and callback in your model runtime application for rngStateTensor.


 Loss: 2.3002 | Accuracy: 13.50% :   0%|          | 0/150 [00:22<?, ?it/s][A
Loss: 1.4890 | Accuracy: 97.00% :  48%|████▊     | 72/150 [00:04<00:04, 17.38it/s][A
Loss: 1.5029 | Accuracy: 95.75% :  48%|████▊     | 72/150 [00:04<00:04, 17.38it/s][A
Loss: 1.5029 | Accuracy: 95.75% :  49%|████▉     | 74/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4826 | Accuracy: 98.00% :  49%|████▉     | 74/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  49%|████▉     | 74/150 [00:04<00:04, 17.40it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  51%|█████     | 76/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4959 | Accuracy: 96.50% :  51%|█████     | 76/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4917 | Accuracy: 96.75% :  51%|█████     | 76/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4917 | Accuracy: 96.75% :  52%|█████▏    | 78/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4990 | Accuracy: 96.25% :  52%|█████▏    | 78/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  52%|█████▏    | 78/150 [00:04<00:04, 17.38it/s][A
Loss: 1.4864 | Accuracy: 97.50% :  53%|█████▎    | 80/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4846 | Accuracy: 97.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  53%|█████▎    | 80/150 [00:04<00:04, 17.39it/s][A
Loss: 1.4932 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4939 | Accuracy: 96.75% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  55%|█████▍    | 82/150 [00:04<00:03, 17.38it/s][A
Loss: 1.4898 | Accuracy: 97.00% :  56%|█████▌    | 84/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4875 | Accuracy: 97.25% :  56%|█████▌    | 84/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  56%|█████▌    | 84/150 [00:04<00:03, 17.29it/s][A
Loss: 1.4853 | Accuracy: 97.50% :  57%|█████▋    | 86/150 [00:04<00:03, 17.20it/s][A
Loss: 1.4890 | Accuracy: 97.00% :  57%|█████▋    | 86/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  57%|█████▋    | 86/150 [00:05<00:03, 17.20it/s][A
Loss: 1.4856 | Accuracy: 97.75% :  59%|█████▊    | 88/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4718 | Accuracy: 99.00% :  59%|█████▊    | 88/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  59%|█████▊    | 88/150 [00:05<00:03, 17.23it/s][A
Loss: 1.4688 | Accuracy: 99.25% :  60%|██████    | 90/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  60%|██████    | 90/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  60%|██████    | 90/150 [00:05<00:03, 17.32it/s][A
Loss: 1.4843 | Accuracy: 97.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4985 | Accuracy: 96.50% :  61%|██████▏   | 92/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4903 | Accuracy: 96.75% :  61%|██████▏   | 92/150 [00:05<00:03, 17.39it/s][A
Loss: 1.4903 | Accuracy: 96.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4870 | Accuracy: 97.50% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  63%|██████▎   | 94/150 [00:05<00:03, 17.45it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4987 | Accuracy: 96.00% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  64%|██████▍   | 96/150 [00:05<00:03, 17.50it/s][A
Loss: 1.4838 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4903 | Accuracy: 97.00% :  65%|██████▌   | 98/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  65%|██████▌   | 98/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  67%|██████▋   | 100/150 [00:05<00:02, 17.52it/s][A
Loss: 1.4955 | Accuracy: 96.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4813 | Accuracy: 98.00% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4787 | Accuracy: 98.50% :  68%|██████▊   | 102/150 [00:05<00:02, 17.49it/s][A
Loss: 1.4787 | Accuracy: 98.50% :  69%|██████▉   | 104/150 [00:05<00:02, 17.50it/s][A
Loss: 1.4831 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  69%|██████▉   | 104/150 [00:06<00:02, 17.50it/s][A
Loss: 1.4823 | Accuracy: 98.00% :  71%|███████   | 106/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4908 | Accuracy: 97.00% :  71%|███████   | 106/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  71%|███████   | 106/150 [00:06<00:02, 17.53it/s][A
Loss: 1.4889 | Accuracy: 97.25% :  72%|███████▏  | 108/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4925 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  72%|███████▏  | 108/150 [00:06<00:02, 17.54it/s][A
Loss: 1.4947 | Accuracy: 96.75% :  73%|███████▎  | 110/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4851 | Accuracy: 98.00% :  73%|███████▎  | 110/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  73%|███████▎  | 110/150 [00:06<00:02, 17.57it/s][A
Loss: 1.4766 | Accuracy: 98.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4747 | Accuracy: 98.50% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4930 | Accuracy: 97.25% :  75%|███████▍  | 112/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4930 | Accuracy: 97.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4858 | Accuracy: 97.75% :  76%|███████▌  | 114/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  76%|███████▌  | 114/150 [00:06<00:02, 17.61it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  77%|███████▋  | 116/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4995 | Accuracy: 96.00% :  77%|███████▋  | 116/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  77%|███████▋  | 116/150 [00:06<00:01, 17.53it/s][A
Loss: 1.4915 | Accuracy: 96.75% :  79%|███████▊  | 118/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4963 | Accuracy: 96.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  79%|███████▊  | 118/150 [00:06<00:01, 17.58it/s][A
Loss: 1.4865 | Accuracy: 97.50% :  80%|████████  | 120/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4815 | Accuracy: 98.00% :  80%|████████  | 120/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4991 | Accuracy: 96.00% :  80%|████████  | 120/150 [00:06<00:01, 17.59it/s][A
Loss: 1.4991 | Accuracy: 96.00% :  81%|████████▏ | 122/150 [00:06<00:01, 17.52it/s][A
Loss: 1.4984 | Accuracy: 96.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  81%|████████▏ | 122/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4893 | Accuracy: 97.25% :  83%|████████▎ | 124/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4937 | Accuracy: 96.75% :  83%|████████▎ | 124/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  83%|████████▎ | 124/150 [00:07<00:01, 17.50it/s][A
Loss: 1.4923 | Accuracy: 97.00% :  84%|████████▍ | 126/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4934 | Accuracy: 96.50% :  84%|████████▍ | 126/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  84%|████████▍ | 126/150 [00:07<00:01, 17.52it/s][A
Loss: 1.4884 | Accuracy: 97.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.55it/s][A
Loss: 1.4980 | Accuracy: 96.50% :  85%|████████▌ | 128/150 [00:07<00:01, 17.55it/s][A
Loss: 1.5069 | Accuracy: 95.25% :  85%|████████▌ | 128/150 [00:07<00:01, 17.55it/s][A
Loss: 1.5069 | Accuracy: 95.25% :  87%|████████▋ | 130/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4928 | Accuracy: 96.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4809 | Accuracy: 98.50% :  87%|████████▋ | 130/150 [00:07<00:01, 17.48it/s][A
Loss: 1.4809 | Accuracy: 98.50% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4905 | Accuracy: 97.00% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4918 | Accuracy: 97.25% :  88%|████████▊ | 132/150 [00:07<00:01, 17.51it/s][A
Loss: 1.4918 | Accuracy: 97.25% :  89%|████████▉ | 134/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4885 | Accuracy: 97.00% :  89%|████████▉ | 134/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  89%|████████▉ | 134/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4830 | Accuracy: 97.75% :  91%|█████████ | 136/150 [00:07<00:00, 17.53it/s][A
Loss: 1.5006 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.53it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  91%|█████████ | 136/150 [00:07<00:00, 17.53it/s][A
Loss: 1.5022 | Accuracy: 96.00% :  92%|█████████▏| 138/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  92%|█████████▏| 138/150 [00:07<00:00, 17.50it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  92%|█████████▏| 138/150 [00:08<00:00, 17.50it/s][A
Loss: 1.4932 | Accuracy: 97.00% :  93%|█████████▎| 140/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4879 | Accuracy: 97.50% :  93%|█████████▎| 140/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  93%|█████████▎| 140/150 [00:08<00:00, 17.48it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4974 | Accuracy: 96.50% :  95%|█████████▍| 142/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  95%|█████████▍| 142/150 [00:08<00:00, 17.49it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4803 | Accuracy: 98.25% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  96%|█████████▌| 144/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4760 | Accuracy: 98.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4821 | Accuracy: 98.00% :  97%|█████████▋| 146/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  97%|█████████▋| 146/150 [00:08<00:00, 17.54it/s][A
Loss: 1.4944 | Accuracy: 96.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4766 | Accuracy: 98.75% :  99%|█████████▊| 148/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4888 | Accuracy: 97.50% :  99%|█████████▊| 148/150 [00:08<00:00, 17.56it/s][A
Loss: 1.4888 | Accuracy: 97.50% : 100%|██████████| 150/150 [00:08<00:00, 17.57it/s][A
                                                                                   [AEpochs:  40%|████      | 4/10 [01:00<01:45, 17.51s/it]
  0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4772 | Accuracy: 98.50% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4762 | Accuracy: 98.25% :   0%|          | 0/150 [00:00<?, ?it/s][A
Loss: 1.4762 | Accuracy: 98.25% :   1%|▏         | 2/150 [00:00<00:09, 16.11it/s][A
Loss: 1.4878 | Accuracy: 97.25% :   1%|▏         | 2/150 [00:00<00:09, 16.11it/s][A
Loss: 1.4790 | Accuracy: 98.50% :   1%|▏         | 2/150 [00:00<00:09, 16.11it/s][A
Loss: 1.4790 | Accuracy: 98.50% :   3%|▎         | 4/150 [00:00<00:08, 16.49it/s][A
Loss: 1.4804 | Accuracy: 98.25% :   3%|▎         | 4/150 [00:00<00:08, 16.49it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   3%|▎         | 4/150 [00:00<00:08, 16.49it/s][A
Loss: 1.4833 | Accuracy: 97.75% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4812 | Accuracy: 98.00% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   4%|▍         | 6/150 [00:00<00:08, 16.77it/s][A
Loss: 1.4885 | Accuracy: 97.25% :   5%|▌         | 8/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4799 | Accuracy: 98.25% :   5%|▌         | 8/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4911 | Accuracy: 97.00% :   5%|▌         | 8/150 [00:00<00:08, 17.00it/s][A
Loss: 1.4911 | Accuracy: 97.00% :   7%|▋         | 10/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4829 | Accuracy: 98.00% :   7%|▋         | 10/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4891 | Accuracy: 97.50% :   7%|▋         | 10/150 [00:00<00:08, 17.15it/s][A
Loss: 1.4891 | Accuracy: 97.50% :   8%|▊         | 12/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4857 | Accuracy: 97.75% :   8%|▊         | 12/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4946 | Accuracy: 96.50% :   8%|▊         | 12/150 [00:00<00:08, 16.90it/s][A
Loss: 1.4946 | Accuracy: 96.50% :   9%|▉         | 14/150 [00:00<00:08, 16.88it/s][A
Loss: 1.4860 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:08, 16.88it/s][A
Loss: 1.4876 | Accuracy: 97.50% :   9%|▉         | 14/150 [00:00<00:08, 16.88it/s][A
Loss: 1.4876 | Accuracy: 97.50% :  11%|█         | 16/150 [00:00<00:07, 17.02it/s][A
Loss: 1.4779 | Accuracy: 98.50% :  11%|█         | 16/150 [00:00<00:07, 17.02it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  11%|█         | 16/150 [00:01<00:07, 17.02it/s][A
Loss: 1.4874 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4863 | Accuracy: 97.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  12%|█▏        | 18/150 [00:01<00:07, 17.16it/s][A
Loss: 1.4945 | Accuracy: 96.50% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4806 | Accuracy: 98.25% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  13%|█▎        | 20/150 [00:01<00:07, 17.27it/s][A
Loss: 1.4900 | Accuracy: 97.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4780 | Accuracy: 98.00% :  15%|█▍        | 22/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  15%|█▍        | 22/150 [00:01<00:07, 17.40it/s][A
Loss: 1.4839 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.44it/s][A
Loss: 1.5025 | Accuracy: 95.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  16%|█▌        | 24/150 [00:01<00:07, 17.44it/s][A
Loss: 1.4824 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4756 | Accuracy: 98.50% :  17%|█▋        | 26/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  17%|█▋        | 26/150 [00:01<00:07, 17.50it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.55it/s][A
Loss: 1.4896 | Accuracy: 97.25% :  19%|█▊        | 28/150 [00:01<00:06, 17.55it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  19%|█▊        | 28/150 [00:01<00:06, 17.55it/s][A
Loss: 1.5026 | Accuracy: 95.75% :  20%|██        | 30/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4843 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  20%|██        | 30/150 [00:01<00:06, 17.57it/s][A
Loss: 1.4844 | Accuracy: 97.75% :  21%|██▏       | 32/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4807 | Accuracy: 98.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4965 | Accuracy: 97.00% :  21%|██▏       | 32/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4965 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:01<00:06, 17.56it/s][A
Loss: 1.4885 | Accuracy: 97.00% :  23%|██▎       | 34/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  23%|██▎       | 34/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4982 | Accuracy: 96.50% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4824 | Accuracy: 98.00% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  24%|██▍       | 36/150 [00:02<00:06, 17.57it/s][A
Loss: 1.4934 | Accuracy: 96.75% :  25%|██▌       | 38/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4947 | Accuracy: 96.50% :  25%|██▌       | 38/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  25%|██▌       | 38/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.56it/s][A
Loss: 1.5013 | Accuracy: 96.25% :  27%|██▋       | 40/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4840 | Accuracy: 98.00% :  27%|██▋       | 40/150 [00:02<00:06, 17.56it/s][A
Loss: 1.4840 | Accuracy: 98.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4849 | Accuracy: 97.75% :  28%|██▊       | 42/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  28%|██▊       | 42/150 [00:02<00:06, 17.55it/s][A
Loss: 1.4725 | Accuracy: 99.00% :  29%|██▉       | 44/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4900 | Accuracy: 97.25% :  29%|██▉       | 44/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4842 | Accuracy: 97.50% :  29%|██▉       | 44/150 [00:02<00:06, 17.49it/s][A
Loss: 1.4842 | Accuracy: 97.50% :  31%|███       | 46/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4852 | Accuracy: 97.75% :  31%|███       | 46/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  31%|███       | 46/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4795 | Accuracy: 98.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4850 | Accuracy: 97.50% :  32%|███▏      | 48/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4708 | Accuracy: 99.25% :  32%|███▏      | 48/150 [00:02<00:05, 17.55it/s][A
Loss: 1.4708 | Accuracy: 99.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4895 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  33%|███▎      | 50/150 [00:02<00:05, 17.56it/s][A
Loss: 1.4886 | Accuracy: 97.25% :  35%|███▍      | 52/150 [00:02<00:05, 17.58it/s][A
Loss: 1.4842 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  35%|███▍      | 52/150 [00:03<00:05, 17.58it/s][A
Loss: 1.4822 | Accuracy: 97.75% :  36%|███▌      | 54/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4998 | Accuracy: 96.00% :  36%|███▌      | 54/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  36%|███▌      | 54/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4904 | Accuracy: 97.25% :  37%|███▋      | 56/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4864 | Accuracy: 97.75% :  37%|███▋      | 56/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  37%|███▋      | 56/150 [00:03<00:05, 17.56it/s][A
Loss: 1.4764 | Accuracy: 98.50% :  39%|███▊      | 58/150 [00:03<00:05, 17.53it/s][A
Loss: 1.4898 | Accuracy: 97.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.53it/s][A
Loss: 1.4707 | Accuracy: 99.25% :  39%|███▊      | 58/150 [00:03<00:05, 17.53it/s][A
Loss: 1.4707 | Accuracy: 99.25% :  40%|████      | 60/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4664 | Accuracy: 99.50% :  40%|████      | 60/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  40%|████      | 60/150 [00:03<00:05, 17.49it/s][A
Loss: 1.4831 | Accuracy: 97.75% :  41%|████▏     | 62/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4796 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  41%|████▏     | 62/150 [00:03<00:05, 17.54it/s][A
Loss: 1.4785 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:05, 14.94it/s][A
Loss: 1.4797 | Accuracy: 98.25% :  43%|████▎     | 64/150 [00:03<00:05, 14.94it/s][A
Loss: 1.4872 | Accuracy: 97.50% :  43%|████▎     | 64/150 [00:03<00:05, 14.94it/s][A
